relative_path,file_size_bytes,sha256
WT blade defect dataset.zip,78958553,466452f2a0cfc9ef6ba63ea2a3bbc7ea4262057dd07e4fc9e00eedf5bba305b4
WT blade defect dataset/annotation_second_person/0.xml,565,2283b115d6dfe32bee3fd2a20bc78a15cb237f8b3362da328376e6a3cd898c31
WT blade defect dataset/annotation_second_person/1.xml,560,a32235dfd39375cc5ef6732dad6a987434663245664f6dcee8d9d5ec6cdea72b
WT blade defect dataset/annotation_second_person/10.xml,817,4097882ac7216e130d48dda38d67a4989ea9a684a8fbd960d8e91556cc6cecb9
WT blade defect dataset/annotation_second_person/100.xml,563,c5f1aadb54d8ba7cf1a740b3ab1ae0497c4dc7512a79d26ef38331a0ba7486d9
WT blade defect dataset/annotation_second_person/1000.xml,805,dc8d007213aef7a5a317981044bbca63a9aa5f0f25ad24b09581a41451bdece6
WT blade defect dataset/annotation_second_person/1001.xml,564,dd547742e10643f9d401dde4639bdb2618ecf92f8b4027ba128d6a24fcde4734
WT blade defect dataset/annotation_second_person/1002.xml,570,92291ada764db49adfe93cdd3c4a53bcdecd6d7acb3a2b705e410fbeb9e3323a
WT blade defect dataset/annotation_second_person/1003.xml,564,adeb887aa48beb57367e16afca13579e777370362e0b50b6477605310c45e578
WT blade defect dataset/annotation_second_person/1004.xml,800,d0fdd119ea80134c311d7d9b52a88c5d0150944fa98d09efac692c24b1106f5a
WT blade defect dataset/annotation_second_person/1005.xml,564,8cf40647dc79c283dbf7646e6bb0263e3edbcd60d82017397535ad66d684f567
WT blade defect dataset/annotation_second_person/1006.xml,562,89413629f4583024714eaf59c4b9e02d6de8cf8dba3403adb91b20119eaf4096
WT blade defect dataset/annotation_second_person/1007.xml,566,492c03350b49cb87f37de9262547bc05f704afd497c8c9784babbbfc17fa2e8a
WT blade defect dataset/annotation_second_person/1008.xml,566,a9d2643197b349c2764caf723594f70a0689ea52c73b799a9ec7cff428f01ace
WT blade defect dataset/annotation_second_person/1009.xml,811,f8adfea9b4428401153f55aa21dd18e39b4ef18caf803a594998545effaa15c8
WT blade defect dataset/annotation_second_person/101.xml,564,10cb6b8c7e446ac884ba6f8a4fa7fa94f7a885d14eb26430fdb6bf808c256e04
WT blade defect dataset/annotation_second_person/1010.xml,562,3ef97441e07965b25407cbfc73ea80a34530ecb4dec855ff35eb366cb0bea984
WT blade defect dataset/annotation_second_person/1011.xml,555,bd13ba8c5040223ff412262013935f6f96e081ac53a0c8cbf5cdd0bc8209f285
WT blade defect dataset/annotation_second_person/1012.xml,558,a9a91180130c88a6cf253e4ef48edd1afbcd2d0055dd915dab3baf9acf80a7e2
WT blade defect dataset/annotation_second_person/1013.xml,564,3f79867f2e4e031bbd370dc35507349d456f79064c7ad3393e024be148bcf9ea
WT blade defect dataset/annotation_second_person/1014.xml,803,1e73959fae0ee861af0ed03e056be940f1ff3f5586ebb917513dad550ddf312e
WT blade defect dataset/annotation_second_person/1015.xml,318,718c0cdcb7cd85c5a0b53fa88fd17ea844655211f42e677f92b413f7aefd45ca
